C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\EntityWindow.cs(712,35): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
[46541] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46541] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46541] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46541] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46541] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46541] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46542] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46542] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46542] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46542] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46542] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46542] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46542] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46542] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46543] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46543] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46543] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46543] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46543] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46543] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46543] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46543] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46544] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46544] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46544] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46544] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46544] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46544] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46544] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46544] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46545] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46545] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46545] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46545] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46545] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46545] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46545] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46545] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46546] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46546] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46546] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46546] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46546] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46546] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46546] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46546] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46547] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46547] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46547] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46547] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46547] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46547] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46547] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46547] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46548] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46548] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46548] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46548] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46549] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46549] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46549] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46549] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46550] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46550] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46550] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46550] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46551] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46551] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46551] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46551] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46552] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46552] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46552] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46552] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46553] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46553] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46553] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46553] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46554] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46554] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46554] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46554] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46555] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46555] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46555] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46555] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46556] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46556] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46556] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46556] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46557] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46557] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46557] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46557] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46558] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46558] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46558] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46558] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46559] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46559] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46559] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46559] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46560] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46560] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46560] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46560] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46561] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46561] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46561] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46561] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46562] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46562] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46562] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46562] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46563] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46563] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46563] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46563] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46564] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46564] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46564] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46564] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46565] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46565] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46565] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46565] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46566] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46566] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46566] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46566] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46567] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46567] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46567] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46567] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46568] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46568] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46568] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46568] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46569] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46569] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46569] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46569] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46570] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46570] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46570] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46570] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46571] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46571] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46571] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46571] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46572] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46572] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46572] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46572] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46573] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46573] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46573] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46573] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46574] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46574] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46574] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46574] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46575] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46575] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46575] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46575] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46575] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46575] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46575] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46575] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46576] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46576] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46576] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46576] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46576] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46576] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46576] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46576] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46577] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46577] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46577] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46577] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46577] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46577] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46577] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46577] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46578] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46578] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46578] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46578] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46578] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46578] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46578] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46578] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46579] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46579] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46579] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46579] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46579] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46579] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46579] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46579] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[46580] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46580] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46580] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46580] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[46580] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
